# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f servant_1.0.2.vc --trace"
S      2568 18775676  1595357524   510579125  1595357524   510579125 "../src/serv_1.0.2/rtl/serv_alu.v"
S       988 18775675  1595357524   510579125  1595357524   510579125 "../src/serv_1.0.2/rtl/serv_bufreg.v"
S      2486 18775677  1595357524   510579125  1595357524   510579125 "../src/serv_1.0.2/rtl/serv_csr.v"
S      2233 18775678  1595357524   510579125  1595357524   510579125 "../src/serv_1.0.2/rtl/serv_ctrl.v"
S      7586 18775679  1595357524   510579125  1595357524   510579125 "../src/serv_1.0.2/rtl/serv_decode.v"
S      1714 18775680  1595357524   510579125  1595357524   510579125 "../src/serv_1.0.2/rtl/serv_mem_if.v"
S       235 18775673  1595357524   510579125  1595357524   510579125 "../src/serv_1.0.2/rtl/serv_params.vh"
S      2930 18775681  1595357524   510579125  1595357524   510579125 "../src/serv_1.0.2/rtl/serv_rf_if.v"
S       628 18775683  1595357524   510579125  1595357524   510579125 "../src/serv_1.0.2/rtl/serv_rf_ram.v"
S      3519 18775682  1595357524   510579125  1595357524   510579125 "../src/serv_1.0.2/rtl/serv_rf_ram_if.v"
S      4578 18775686  1595357524   510579125  1595357524   510579125 "../src/serv_1.0.2/rtl/serv_rf_top.v"
S       675 18775674  1595357524   510579125  1595357524   510579125 "../src/serv_1.0.2/rtl/serv_shift.v"
S      4337 18775684  1595357524   510579125  1595357524   510579125 "../src/serv_1.0.2/rtl/serv_state.v"
S     13307 18775685  1595357524   510579125  1595357524   510579125 "../src/serv_1.0.2/rtl/serv_top.v"
S       551 18775697  1595357524   522579098  1595357524   522579098 "../src/servant_1.0.2/bench/servant_sim.v"
S      4689 18775696  1595357524   522579098  1595357524   522579098 "../src/servant_1.0.2/servant/servant.v"
S      1380 18775693  1595357524   522579098  1595357524   522579098 "../src/servant_1.0.2/servant/servant_arbiter.v"
S       529 18775690  1595357524   522579098  1595357524   522579098 "../src/servant_1.0.2/servant/servant_clock_gen.v"
S       293 18775692  1595357524   522579098  1595357524   522579098 "../src/servant_1.0.2/servant/servant_gpio.v"
S      2435 18775694  1595357524   522579098  1595357524   522579098 "../src/servant_1.0.2/servant/servant_mux.v"
S      1060 18775695  1595357524   522579098  1595357524   522579098 "../src/servant_1.0.2/servant/servant_ram.v"
S       710 18775691  1595357524   522579098  1595357524   522579098 "../src/servant_1.0.2/servant/servant_timer.v"
T      6162 18636147  1595357524   726578639  1595357524   726578639 "./Vservant_sim.cpp"
T      4160 18636146  1595357524   726578639  1595357524   726578639 "./Vservant_sim.h"
T      1917 18636155  1595357524   726578639  1595357524   726578639 "./Vservant_sim.mk"
T       693 18636143  1595357524   722578648  1595357524   722578648 "./Vservant_sim__Dpi.cpp"
T       437 18636142  1595357524   722578648  1595357524   722578648 "./Vservant_sim__Dpi.h"
T      1655 18636141  1595357524   722578648  1595357524   722578648 "./Vservant_sim__Syms.cpp"
T      1371 18636140  1595357524   722578648  1595357524   722578648 "./Vservant_sim__Syms.h"
T     43189 18636145  1595357524   726578639  1595357524   726578639 "./Vservant_sim__Trace.cpp"
T     88354 18636144  1595357524   722578648  1595357524   722578648 "./Vservant_sim__Trace__Slow.cpp"
T      1388 18636156  1595357524   726578639  1595357524   726578639 "./Vservant_sim__ver.d"
T         0        0  1595357524   726578639  1595357524   726578639 "./Vservant_sim__verFiles.dat"
T      1387 18636154  1595357524   726578639  1595357524   726578639 "./Vservant_sim_classes.mk"
T    123610 18636151  1595357524   726578639  1595357524   726578639 "./Vservant_sim_servant__M0_MB2000_S1.cpp"
T     10331 18636150  1595357524   726578639  1595357524   726578639 "./Vservant_sim_servant__M0_MB2000_S1.h"
T      6570 18636153  1595357524   726578639  1595357524   726578639 "./Vservant_sim_servant_ram__M0_D2000.cpp"
T      1934 18636152  1595357524   726578639  1595357524   726578639 "./Vservant_sim_servant_ram__M0_D2000.h"
T      1954 18636149  1595357524   726578639  1595357524   726578639 "./Vservant_sim_servant_sim.cpp"
T      1657 18636148  1595357524   726578639  1595357524   726578639 "./Vservant_sim_servant_sim.h"
S   5742432 23113338  1591737738   283344103  1549770581           0 "/usr/bin/verilator_bin"
S       972 18636137  1595357524   630578855  1595357524   630578855 "servant_1.0.2.vc"
