# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f servant_1.0.2.vc --trace"
S      2568 17958730  1596046672   725584416  1596046672   725584416 "../src/serv_1.0.2/rtl/serv_alu.v"
S       988 17958729  1596046672   725584416  1596046672   725584416 "../src/serv_1.0.2/rtl/serv_bufreg.v"
S      2486 17958731  1596046672   725584416  1596046672   725584416 "../src/serv_1.0.2/rtl/serv_csr.v"
S      2233 17958732  1596046672   725584416  1596046672   725584416 "../src/serv_1.0.2/rtl/serv_ctrl.v"
S      7586 17958733  1596046672   725584416  1596046672   725584416 "../src/serv_1.0.2/rtl/serv_decode.v"
S      1714 17958734  1596046672   725584416  1596046672   725584416 "../src/serv_1.0.2/rtl/serv_mem_if.v"
S       235 17958727  1596046672   725584416  1596046672   725584416 "../src/serv_1.0.2/rtl/serv_params.vh"
S      2930 17958736  1596046672   725584416  1596046672   725584416 "../src/serv_1.0.2/rtl/serv_rf_if.v"
S       628 17958738  1596046672   725584416  1596046672   725584416 "../src/serv_1.0.2/rtl/serv_rf_ram.v"
S      3519 17958737  1596046672   725584416  1596046672   725584416 "../src/serv_1.0.2/rtl/serv_rf_ram_if.v"
S      4578 17958742  1596046672   725584416  1596046672   725584416 "../src/serv_1.0.2/rtl/serv_rf_top.v"
S       675 17958728  1596046672   725584416  1596046672   725584416 "../src/serv_1.0.2/rtl/serv_shift.v"
S      4337 17958739  1596046672   725584416  1596046672   725584416 "../src/serv_1.0.2/rtl/serv_state.v"
S     13307 17958740  1596046672   725584416  1596046672   725584416 "../src/serv_1.0.2/rtl/serv_top.v"
S       551 17958759  1596046672   737584339  1596046672   737584339 "../src/servant_1.0.2/bench/servant_sim.v"
S      4689 17958758  1596046672   737584339  1596046672   737584339 "../src/servant_1.0.2/servant/servant.v"
S      1380 17958755  1596046672   737584339  1596046672   737584339 "../src/servant_1.0.2/servant/servant_arbiter.v"
S       529 17958746  1596046672   737584339  1596046672   737584339 "../src/servant_1.0.2/servant/servant_clock_gen.v"
S       293 17958754  1596046672   737584339  1596046672   737584339 "../src/servant_1.0.2/servant/servant_gpio.v"
S      2435 17958756  1596046672   737584339  1596046672   737584339 "../src/servant_1.0.2/servant/servant_mux.v"
S      1060 17958757  1596046672   737584339  1596046672   737584339 "../src/servant_1.0.2/servant/servant_ram.v"
S       710 17958750  1596046672   737584339  1596046672   737584339 "../src/servant_1.0.2/servant/servant_timer.v"
T      6162 17958873  1596046673    45582395  1596046673    45582395 "./Vservant_sim.cpp"
T      4160 17958854  1596046673    45582395  1596046673    45582395 "./Vservant_sim.h"
T      1917 17958882  1596046673    49582369  1596046673    49582369 "./Vservant_sim.mk"
T       693 17958793  1596046673    45582395  1596046673    45582395 "./Vservant_sim__Dpi.cpp"
T       437 17958768  1596046673    45582395  1596046673    45582395 "./Vservant_sim__Dpi.h"
T      1655 17958767  1596046673    45582395  1596046673    45582395 "./Vservant_sim__Syms.cpp"
T      1371 17958766  1596046673    45582395  1596046673    45582395 "./Vservant_sim__Syms.h"
T     43189 17958795  1596046673    45582395  1596046673    45582395 "./Vservant_sim__Trace.cpp"
T     88354 17958794  1596046673    45582395  1596046673    45582395 "./Vservant_sim__Trace__Slow.cpp"
T      1388 17958883  1596046673    49582369  1596046673    49582369 "./Vservant_sim__ver.d"
T         0        0  1596046673    49582369  1596046673    49582369 "./Vservant_sim__verFiles.dat"
T      1387 17958881  1596046673    49582369  1596046673    49582369 "./Vservant_sim_classes.mk"
T    123610 17958878  1596046673    49582369  1596046673    49582369 "./Vservant_sim_servant__M0_MB2000_S1.cpp"
T     10331 17958877  1596046673    49582369  1596046673    49582369 "./Vservant_sim_servant__M0_MB2000_S1.h"
T      6570 17958880  1596046673    49582369  1596046673    49582369 "./Vservant_sim_servant_ram__M0_D2000.cpp"
T      1934 17958879  1596046673    49582369  1596046673    49582369 "./Vservant_sim_servant_ram__M0_D2000.h"
T      1954 17958876  1596046673    45582395  1596046673    45582395 "./Vservant_sim_servant_sim.cpp"
T      1657 17958874  1596046673    45582395  1596046673    45582395 "./Vservant_sim_servant_sim.h"
S   5742432 23113338  1591737738   283344103  1549770581           0 "/usr/bin/verilator_bin"
S       972 17958763  1596046672   905583278  1596046672   905583278 "servant_1.0.2.vc"
