# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f servant_1.0.2.vc --trace"
S      2568 17957596  1592504286    86844840  1592504286    86844840 "../src/serv_1.0.2/rtl/serv_alu.v"
S       988 17957595  1592504286    86844840  1592504286    86844840 "../src/serv_1.0.2/rtl/serv_bufreg.v"
S      2486 17957597  1592504286    86844840  1592504286    86844840 "../src/serv_1.0.2/rtl/serv_csr.v"
S      2233 17957598  1592504286    86844840  1592504286    86844840 "../src/serv_1.0.2/rtl/serv_ctrl.v"
S      7586 17957599  1592504286    86844840  1592504286    86844840 "../src/serv_1.0.2/rtl/serv_decode.v"
S      1714 17957600  1592504286    86844840  1592504286    86844840 "../src/serv_1.0.2/rtl/serv_mem_if.v"
S       235 17957593  1592504286    86844840  1592504286    86844840 "../src/serv_1.0.2/rtl/serv_params.vh"
S      2930 17957601  1592504286    86844840  1592504286    86844840 "../src/serv_1.0.2/rtl/serv_rf_if.v"
S       628 17957603  1592504286    86844840  1592504286    86844840 "../src/serv_1.0.2/rtl/serv_rf_ram.v"
S      3519 17957602  1592504286    86844840  1592504286    86844840 "../src/serv_1.0.2/rtl/serv_rf_ram_if.v"
S      4578 17957606  1592504286    86844840  1592504286    86844840 "../src/serv_1.0.2/rtl/serv_rf_top.v"
S       675 17957594  1592504286    86844840  1592504286    86844840 "../src/serv_1.0.2/rtl/serv_shift.v"
S      4337 17957604  1592504286    86844840  1592504286    86844840 "../src/serv_1.0.2/rtl/serv_state.v"
S     13307 17957605  1592504286    86844840  1592504286    86844840 "../src/serv_1.0.2/rtl/serv_top.v"
S       551 17957617  1592504286    98844766  1592504286    98844766 "../src/servant_1.0.2/bench/servant_sim.v"
S      4689 17957616  1592504286    98844766  1592504286    98844766 "../src/servant_1.0.2/servant/servant.v"
S      1380 17957613  1592504286    98844766  1592504286    98844766 "../src/servant_1.0.2/servant/servant_arbiter.v"
S       529 17957610  1592504286    98844766  1592504286    98844766 "../src/servant_1.0.2/servant/servant_clock_gen.v"
S       293 17957612  1592504286    98844766  1592504286    98844766 "../src/servant_1.0.2/servant/servant_gpio.v"
S      2435 17957614  1592504286    98844766  1592504286    98844766 "../src/servant_1.0.2/servant/servant_mux.v"
S      1060 17957615  1592504286    98844766  1592504286    98844766 "../src/servant_1.0.2/servant/servant_ram.v"
S       710 17957611  1592504286    98844766  1592504286    98844766 "../src/servant_1.0.2/servant/servant_timer.v"
T      6162 17957630  1592504286   302843491  1592504286   302843491 "./Vservant_sim.cpp"
T      4160 17957629  1592504286   302843491  1592504286   302843491 "./Vservant_sim.h"
T      1917 17957638  1592504286   302843491  1592504286   302843491 "./Vservant_sim.mk"
T       693 17957626  1592504286   298843517  1592504286   298843517 "./Vservant_sim__Dpi.cpp"
T       437 17957625  1592504286   298843517  1592504286   298843517 "./Vservant_sim__Dpi.h"
T      1655 17957624  1592504286   298843517  1592504286   298843517 "./Vservant_sim__Syms.cpp"
T      1371 17957623  1592504286   298843517  1592504286   298843517 "./Vservant_sim__Syms.h"
T     43189 17957628  1592504286   302843491  1592504286   302843491 "./Vservant_sim__Trace.cpp"
T     88354 17957627  1592504286   302843491  1592504286   302843491 "./Vservant_sim__Trace__Slow.cpp"
T      1388 17957639  1592504286   302843491  1592504286   302843491 "./Vservant_sim__ver.d"
T         0        0  1592504286   302843491  1592504286   302843491 "./Vservant_sim__verFiles.dat"
T      1387 17957637  1592504286   302843491  1592504286   302843491 "./Vservant_sim_classes.mk"
T    123610 17957634  1592504286   302843491  1592504286   302843491 "./Vservant_sim_servant__M0_MB2000_S1.cpp"
T     10331 17957633  1592504286   302843491  1592504286   302843491 "./Vservant_sim_servant__M0_MB2000_S1.h"
T      6570 17957636  1592504286   302843491  1592504286   302843491 "./Vservant_sim_servant_ram__M0_D2000.cpp"
T      1934 17957635  1592504286   302843491  1592504286   302843491 "./Vservant_sim_servant_ram__M0_D2000.h"
T      1954 17957632  1592504286   302843491  1592504286   302843491 "./Vservant_sim_servant_sim.cpp"
T      1657 17957631  1592504286   302843491  1592504286   302843491 "./Vservant_sim_servant_sim.h"
S   5742432 23113338  1591737738   283344103  1549770581           0 "/usr/bin/verilator_bin"
S       972 17957620  1592504286   210844067  1592504286   210844067 "servant_1.0.2.vc"
